206	constructor
247	up
248	toast
251	componentDidMount
258	supIcon
262	siteIcon
266	truckIcon
268	initLeaflet
289	updateLeaflet
299	fitMap
340	distBand
344	CITY_KM
345	outOfCity
346	reqEmoji
352	approvedUnitsFor
355	supAvail
361	supRoundIcon
424	machinePhoto
431	eqReadinessRow
445	unitModel
447	unitDocChips
448	machineArt
454	unitIcon
498	ghostIcon
506	supTip
518	ensureRings
540	layoutBids
727	unitTip
740	allBids
743	bidsFor
751	distBands
752	setDistBand
754	bandCount
755	sortedBids
758	curSup
759	curYard
760	selectSup
776	backToBidsFit
777	backToBids
781	setBidSort
782	animateTruck
785	componentDidUpdate
790	measureTour
793	startTour
794	tourNext
795	tourPrev
796	finishTour
797	openDrawer
800	dismissNotifQuiet
801	closeDrawer
802	toggleDrawerMax
803	zoom
804	zoomReset
807	curUnit
811	rateLineTotal
812	posTotal
813	copyPos
814	supPos
815	myLastRound
816	supHasCountered
817	roundNo
818	currentAsk
819	docResolved
822	minYear
823	eqSummary
840	eqNeeds
841	fitGateOpen
842	trustOpenCount
843	commOpenCount
844	allDone
845	checklist
851	progress
852	recomputeStage
859	narrate
865	normDigits
866	classifyMsg
871	aiChip
876	aiRun
884	aiAct
887	aiDismiss
888	chatMiddleware
898	inAppCall
899	chSend
900	chSuggest
901	toggleAtt
902	attSend
909	simSupplierMedia
914	askAvailability
919	askProof
920	deferDoc
926	acceptFit
928	requestEligible
931	pickUnit
938	resetPaperState
939	openQuote
940	closeQuote
941	goStep
942	onPrice
943	toggleRow
944	setMode
945	setFreq
946	onDuration
947	onPay
948	payState
949	payDecided
950	priceDiffNow
952	negotiableTerms
953	termSections
959	secDone
960	initTermSec
961	toggleTermSec
962	maybeAdvanceSection
964	legendDot
965	termChip
969	termItemCard
985	termSectionCard
995	catGroups
996	catHead
1002	typeBadge
1003	enTag
1004	pendTerm
1005	acceptAllTerms
1006	toggleTermAlt
1007	clearTermPending
1008	qsTermCard
1051	setQty
1058	openUnitPick
1067	pickedCount
1071	pickedSerialsLabel
1078	togglePick
1083	rUnitPickModal
1111	setOp
1112	resetPriceOnScope
1114	submitResponse
1125	acceptPrice
1127	acceptTerm
1128	counterTerm
1129	approveDeal
1133	supplierConfirm
1135	supplierCounter
1147	supComputeCounter
1152	supPushCounter
1161	openSupplierView
1166	closeSupplierView
1167	onSupDraft
1168	supToggle
1169	supConfirmFromView
1170	supAcceptFromView
1171	supSetTerm
1172	supSendCounterFromView
1177	supplierAcceptPrice
1181	simulate
1186	canSimulate
1189	setEntry
1194	applyEntryTo
1201	setItemsMode
1202	buildMulti
1208	switchItem
1209	reqLabel
1210	reset
1213	guide
1225	phaseChip
1236	openAgree
1237	closeAgree
1238	openSupplier
1239	closeSupplier
1240	reopenTerm
1241	modalShell
1249	rAgreeModal
1250	rSupplierModal
1251	supTermCard
1265	rSupplierViewModal
1340	rSupplierChip
1356	rRoundsLog
1367	railShell
1369	railBtn
1382	rRail
1416	rDistFilter
1433	rBidsPanel
1509	rColourKey
1531	rBidsBar
1554	rDrawer
1604	rTour
1626	scheduleResponse
1627	simulateResponse
1662	simNewBid
1681	notifyBid
1693	logArrival
